-0.0,0.0,0
0.0037213539791990415,0.009390523394476347,0
0.008053323634868456,0.018527428280117605,0
0.0003534925536325154,0.03030096844262406,0
0.011502296909073671,0.03873220425933495,0
0.018227895462778452,0.04710099737283409,0
0.011242047220118269,0.05955426900303724,0
0.02626742540751874,0.0656468751003057,0
0.03299601655184486,0.07376454985693127,0
0.03271910779044695,0.08481699591069275,0
0.04889872663278528,0.08838526483392437,0
0.052815511859376094,0.09775582192062927,0
0.07111651476883163,0.09815711719420309,0
0.10136684689714875,0.08347395285590396,0
0.07253742339032367,0.12139308711698421,0
0.07946603285270488,0.12900384010296806,0
0.06815811276062464,0.14654096819815016,0
0.13372388950847336,0.10772515229634279,0
0.09849829625364434,0.15282649271248339,0
0.1370762339095495,0.1343245410343549,0
0.13737453457393758,0.14812291947864542,0
0.13915795057926256,0.16009520112218167,0
0.20753483093118355,0.07944815919672261,0
0.19076402728457195,0.13260154663987023,0
0.19581182498377167,0.14292390461883078,0
0.21516795221081983,0.13218076828474298,0
0.2095136794491917,0.15835583962929828,0
0.24670680871938622,0.11625797099877662,0
0.26511891292485373,0.09850786555975612,0
0.28173069518458704,0.08022085792900013,0
0.2887757166439912,0.09184742800637692,0
0.3119640335643698,0.027012238440922046,0
0.3210226492325897,0.03773053752406345,0
0.32772128754977625,0.06090869230108302,0
0.3363096291897793,0.06959153371216739,0
0.35331770033420273,0.012403581334356017,0
0.36363305154000863,-0.0015520265394450225,0
0.3654673688206914,0.0781871271718696,0
0.3838375462436722,0.0008018736180282999,0
0.3855553908836588,-0.08084111984557187,0
0.3926473849193745,-0.09527160759171399,0
0.40151409310657965,-0.10148666879867134,0
0.4225932734783274,-0.03737057315536727,0
0.3827168186236258,-0.2053827054546219,0
0.40778075857195833,-0.17676458111287208,0
0.4368310404760136,-0.12565911158597784,0
0.4645807485961943,-0.00781441886886366,0
0.3895748808557026,-0.27132374939427867,0
0.463954291451222,-0.1407993917027556,0
0.49067707731944404,0.0648922826228856,0
0.45513766794167576,-0.2189194278093727,0
0.4606412710092566,-0.2306310972221189,0
0.4982736232038559,-0.16617343862199102,0
0.2805642904302229,-0.45594636389702087,0
0.4144068217330574,-0.35466554281200036,0
0.42436830797674785,-0.3585436019420707,0
0.5011551758249934,-0.26231820374156406,0
0.5169563129113733,-0.25348166912682063,0
0.3761772740210647,-0.4491335448775818,0
0.45296309380093935,-0.3872883624259918,0
0.29804406181507703,-0.5277112803752821,0
0.10855087192961324,-0.6065243980535454,0
0.2852349178937408,-0.5575355761451577,0
0.306110593019311,-0.5579023055404201,0
0.49656100828293975,-0.41393683598067305,0
0.33770521228372896,-0.5630574135715587,0
0.3239310495168897,-0.5826775434177388,0
0.2642044543262364,-0.6230654015684824,0
0.29313116693103153,-0.621178486406577,0
0.26470709623753763,-0.644745617818006,0
0.3606191800005361,-0.6081963431435696,0
0.050732819820188714,-0.7153750435290023,0
0.34645722838801485,-0.6394474245255866,0
0.16202818456949597,-0.7193517192400578,0
0.009307710056751246,-0.7474167944633952,0
0.03564035484883051,-0.756736938157992,0
0.03838351206055674,-0.7667165875553672,0
0.3255746993321599,-0.706356416237378,0
-0.012720074889078026,-0.7877761002240196,0
-0.007965486907830934,-0.7979400409819026,0
0.04751328544141453,-0.8066827629837485,0
0.11686345867501996,-0.809792825128636,0
-0.07477933109198688,-0.8249002941384106,0
-0.32006393082563045,-0.7748848563803942,0
-0.24670246619030142,-0.8118278335238202,0
-0.2333573672265795,-0.8262651001492775,0
-0.2874196994077537,-0.8197602040971211,0
-0.14929994512841296,-0.866012507005039,0
-0.6410766807178122,-0.6157468199105505,0
-0.5655530571763749,-0.6988079693337255,0
-0.5223074714329875,-0.7440706863443921,0
-0.47514216005033505,-0.7868632105076623,0
